,ID,final_grade,final_checkpoints,chp 1 total_attempt,chp 1 final_score,chp 1 total_time,chp 2 total_attempt,chp 2 final_score,chp 2 total_time,chp 3 total_attempt,chp 3 final_score,chp 3 total_time,chp 4 total_attempt,chp 4 final_score,chp 4 total_time,chp 5 total_attempt,chp 5 final_score,chp 5 total_time,chp 6 total_attempt,chp 6 final_score,chp 6 total_time,chp 7 total_attempt,chp 7 final_score,chp 7 total_time,chp 8 total_attempt,chp 8 final_score,chp 8 total_time,chp 9 total_attempt,chp 9 final_score,chp 9 total_time,chp 10 total_attempt,chp 10 final_score,chp 10 total_time,chp 11 total_attempt,chp 11 final_score,chp 11 total_time,chp 12 total_attempt,chp 12 final_score,chp 12 total_time,chp 13 total_attempt,chp 13 final_score,chp 13 total_time,chp 14 total_attempt,chp 14 final_score,chp 14 total_time,chp 15 total_attempt,chp 15 final_score,chp 15 total_time,chp 16 total_attempt,chp 16 final_score,chp 16 total_time,chp 17 total_attempt,chp 17 final_score,chp 17 total_time,chp 18 total_attempt,chp 18 final_score,chp 18 total_time,chp 19 total_attempt,chp 19 final_score,chp 19 total_time,chp 20 total_attempt,chp 20 final_score,chp 20 total_time,chp 21 total_attempt,chp 21 final_score,chp 21 total_time,chp 22 total_attempt,chp 22 final_score,chp 22 total_time,chp 23 total_attempt,chp 23 final_score,chp 23 total_time,chp 24 total_attempt,chp 24 final_score,chp 24 total_time
0,65544,F,12,3,0,31.822916666666668,1,1,0.0,1,1,0.0,1,0,0.0,3,0,66.04444444444445,2,1,53.111805555555556,1,1,0.0,1,1,0.0,2,1,40.59236111111111,4,1,45.06388888888889,1,1,0.0,1,0,0.0,3,1,27.8625,2,0,28.65277777777778,2,1,22.677777777777777,2,0,2.325,2,1,15.720833333333333,1,1,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0
1,77328,B+,21,1,1,0.0,2,1,56.72361111111111,2,1,6.850694444444445,1,1,0.0,1,1,0.0,2,1,41.920833333333334,2,1,43.671527777777776,1,1,0.0,2,1,41.03819444444444,1,1,0.0,1,1,0.0,2,1,39.47152777777778,2,1,27.788194444444443,2,0,26.73402777777778,2,1,20.78263888888889,2,1,18.119444444444444,1,0,0.0,2,1,11.38263888888889,1,1,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
2,93221,F,0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,2,0,,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0
3,57894,A,23,1,1,0.0,2,1,9.229166666666666,1,1,0.0,2,1,26.8875,1,1,0.0,1,1,0.0,2,1,15.889583333333333,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
4,52262,A-,22,1,1,0.0,1,1,0.0,2,1,19.066666666666666,2,1,8.985416666666667,3,1,41.40763888888889,1,1,0.0,2,1,34.15347222222222,1,1,0.0,4,1,51.647222222222226,2,1,1.8083333333333333,1,1,0.0,2,1,32.06805555555555,2,1,33.80833333333333,1,1,0.0,1,1,0.0,2,1,25.55763888888889,2,0,24.755555555555556,2,0,18.720833333333335,1,1,0.0,2,1,5.170138888888889,1,1,0.0,3,0,10.493055555555555,1,1,0.0,1,1,0.0
5,27689,A-,24,1,1,0.0,1,1,0.0,2,1,73.55416666666666,1,1,0.0,3,1,62.09930555555555,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,0.006944444444444444,1,1,0.0,2,1,11.056944444444444,2,1,28.033333333333335,3,1,25.227083333333333,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
6,80427,B,20,2,1,78.19027777777778,2,1,58.921527777777776,3,0,83.39027777777778,2,1,74.24305555555556,2,1,71.56180555555555,2,1,67.24166666666666,2,1,62.46666666666667,2,1,16.82847222222222,1,1,0.0,2,1,,1,1,0.0,2,0,41.31944444444444,2,1,32.81388888888889,2,1,30.033333333333335,1,0,0.0,2,1,13.241666666666667,2,0,18.84513888888889,2,1,17.136111111111113,1,1,0.0,1,1,0.0,2,1,9.140277777777778,1,1,0.0,1,1,0.0,1,1,0.0
7,96812,D,15,2,1,90.02083333333333,1,1,0.0,3,0,75.13333333333334,2,0,73.19444444444444,2,0,67.79652777777778,1,1,0.0,2,0,41.875,1,1,0.0,1,1,0.0,2,1,1.1534722222222222,1,1,0.0,3,0,38.79097222222222,2,0,34.93819444444444,1,1,0.0,1,1,0.0,2,1,24.87638888888889,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
8,13358,B+,21,1,1,0.0,1,1,0.0,2,1,11.122222222222222,1,1,0.0,1,1,0.0,1,0,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,13.157638888888888,1,1,0.0,2,1,7.713888888888889,1,1,0.0,2,1,15.089583333333334,3,1,15.654166666666667,1,1,0.0,2,0,2.660416666666667,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
9,68658,A,23,1,1,0.0,2,1,10.319444444444445,1,1,0.0,1,1,0.0,2,1,7.708333333333333,3,1,6.220138888888889,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,0.9215277777777777,2,1,6.061805555555556,4,1,11.971527777777778,2,1,2.1416666666666666,2,1,3.957638888888889,4,1,15.063194444444445,2,1,4.99375,2,1,3.854861111111111,2,1,5.028472222222222,1,1,0.0,2,1,1.93125,3,1,5.99375,1,0,0.0
10,20020,A,25,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,3.1881944444444446,1,1,0.0,2,1,15.67361111111111,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,7.871527777777778,2,1,5.858333333333333,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
11,32314,B+,21,2,1,2.286111111111111,1,1,0.0,1,1,0.0,1,1,0.0,2,1,22.92361111111111,2,1,20.80902777777778,1,0,0.0,1,1,0.0,2,1,25.836805555555557,2,1,42.918055555555554,1,1,0.0,3,0,41.19097222222222,2,1,30.988888888888887,2,0,24.167361111111113,2,1,23.39027777777778,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,1.1208333333333333,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
12,80450,A-,22,2,1,77.27847222222222,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,0.004861111111111111,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,0,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
13,16973,F,2,1,0,0.0,1,0,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,2,0,,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0
14,53854,A,24,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,1.90625,2,1,6.145833333333333,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,7.727083333333334,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
15,31846,A,24,1,1,0.0,1,1,0.0,1,1,0.0,2,1,7.086805555555555,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,2.0430555555555556,1,1,0.0,1,1,0.0,2,1,6.692361111111111,1,1,0.0,4,1,23.135416666666668,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,1,0.0,2,1,3.0,1,1,0.0,1,1,0.0,1,1,0.0
16,82536,A,24,1,1,0.0,1,1,0.0,2,1,7.981944444444444,1,1,0.0,1,1,0.0,1,1,0.0,2,1,57.0,1,1,0.0,1,1,0.0,2,1,2.120833333333333,1,1,0.0,2,1,6.939583333333333,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,6.901388888888889,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
17,60018,A,23,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,51.209722222222226,1,1,0.0,1,1,0.0,1,1,0.0,2,1,37.11388888888889,1,1,0.0,1,1,0.0,2,1,24.0875,2,1,27.175,2,1,21.036805555555556,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,2,1,1.7986111111111112,1,1,0.0,2,1,1.7847222222222223,1,1,0.0,1,1,0.0
18,99444,C+,23,2,1,12.158333333333333,2,1,8.765972222222222,2,1,5.116666666666666,1,1,0.0,1,1,0.0,2,0,9.706944444444444,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,3,1,14.159722222222221,1,1,0.0,2,1,6.918055555555555,2,1,4.191666666666666,2,1,16.949305555555554,2,1,13.843055555555555,1,1,0.0,2,1,8.047916666666667,1,1,0.0,1,1,0.0,2,1,8.858333333333333,1,1,0.0
19,44661,D+,16,1,1,0.0,1,1,0.0,3,1,64.65555555555555,3,1,59.62361111111111,1,1,0.0,3,1,57.31944444444444,2,0,57.24583333333333,2,1,51.53125,1,1,0.0,1,1,0.0,2,1,33.24930555555556,4,1,41.989583333333336,3,1,31.04375,3,0,32.075,1,0,0.0,1,0,0.0,2,0,19.295833333333334,1,1,0.0,2,0,6.896527777777778,1,0,0.0,1,0,0.0,1,1,0.0,2,1,2.466666666666667,2,1,2.2868055555555555
20,72329,A,24,2,1,2.229861111111111,2,1,15.813194444444445,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,6,1,56.81805555555555,1,1,0.0,1,1,0.0,2,1,6.082638888888889,1,1,0.0,1,1,0.0,4,1,31.084027777777777,1,1,0.0,2,1,13.764583333333333,4,1,26.010416666666668,2,1,13.051388888888889,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0
21,74894,F,0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,2,0,,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0
22,52882,A,23,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,9.021527777777777,4,1,44.03472222222222,2,1,7.454166666666667,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,3.9993055555555554,2,1,3.8881944444444443,2,1,2.9680555555555554,2,1,7.465277777777778,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,2.2270833333333333
23,93335,A,23,3,1,83.07916666666667,1,0,0.0,2,1,16.935416666666665,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,2.1034722222222224,1,1,0.0,2,0,35.87916666666667,1,1,0.0,1,1,0.0,1,1,0.0,2,1,21.979861111111113,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
24,15531,B+,20,2,1,12.927777777777777,1,1,0.0,1,1,0.0,2,1,12.94513888888889,1,1,0.0,2,1,12.215972222222222,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,2,1,30.188194444444445,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,2.790277777777778,1,1,0.0,1,0,0.0
25,90795,B,21,2,0,89.54444444444445,2,1,83.78541666666666,1,0,0.0,3,1,76.86944444444444,2,1,69.19305555555556,2,1,69.20555555555555,2,0,64.24930555555555,1,1,0.0,1,1,0.0,3,1,56.725,2,1,48.547916666666666,2,1,44.77986111111111,2,1,42.82222222222222,2,1,37.202083333333334,1,1,0.0,2,1,29.14027777777778,2,1,24.56111111111111,2,0,17.990277777777777,2,1,3.8930555555555557,3,1,9.213888888888889,1,1,0.0,3,1,8.88125,2,1,6.708333333333333,1,1,0.0
26,12461,A,24,1,1,0.0,1,1,0.0,1,1,0.0,2,1,74.05069444444445,1,1,0.0,2,1,65.94097222222223,1,1,0.0,1,1,0.0,1,1,0.0,3,1,51.72986111111111,2,1,50.12222222222222,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
27,59566,B+,21,2,1,10.283333333333333,1,1,0.0,1,1,0.0,1,1,0.0,2,0,15.665972222222223,2,1,14.45486111111111,1,1,0.0,1,1,0.0,1,1,0.0,2,1,1.9819444444444445,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,2,1,12.870833333333334,1,0,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0
28,96431,B-,19,2,1,85.43958333333333,1,1,0.0,2,1,71.57083333333334,2,1,71.59513888888888,1,1,0.0,2,1,59.197916666666664,3,1,58.38472222222222,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,5,0,43.96597222222222,1,1,0.0,4,0,27.04513888888889,3,1,25.20486111111111,2,1,24.085416666666667,2,1,21.707638888888887,2,1,21.968055555555555,2,1,12.519444444444444,2,0,4.086111111111111,1,0,0.0,1,0,0.0,1,1,0.0,2,1,1.5819444444444444
29,87728,A,24,2,1,9.44375,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,7.656944444444444,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,11.572222222222223,1,1,0.0,1,1,0.0,3,0,22.175,1,1,0.0,2,1,7.554861111111111,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
30,93871,A,24,3,1,15.779166666666667,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,7.017361111111111,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0
31,50867,A,23,2,1,5.186111111111111,1,1,0.0,1,1,0.0,3,1,67.80277777777778,2,1,10.245138888888889,1,1,0.0,3,1,49.95625,2,1,5.636111111111111,1,1,0.0,2,1,11.7125,1,1,0.0,1,1,0.0,2,1,9.155555555555555,1,1,0.0,2,1,7.017361111111111,3,1,21.02986111111111,2,1,9.008333333333333,1,0,0.0,1,1,0.0,2,1,5.863194444444445,2,1,4.9840277777777775,1,1,0.0,2,1,2.254166666666667,1,1,0.0
32,48825,C-,16,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,0,,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,0,0.0,1,1,0.0
33,26815,A,23,2,1,6.913888888888889,1,1,0.0,3,1,61.96111111111111,2,1,40.025,1,1,0.0,3,1,58.019444444444446,1,1,0.0,1,1,0.0,2,1,33.99305555555556,2,1,34.83611111111111,1,1,0.0,2,1,36.983333333333334,2,0,33.02638888888889,1,1,0.0,2,1,10.966666666666667,5,1,20.961805555555557,3,1,10.94375,2,1,14.05,2,1,1.8229166666666667,2,1,3.66875,2,1,6.6402777777777775,1,1,0.0,2,1,2.973611111111111,2,1,1.9597222222222221
34,77508,A,24,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,7.749305555555556,2,1,7.819444444444445,1,1,0.0,1,1,0.0,2,1,22.90625,1,1,0.0,3,1,27.528472222222224,1,1,0.0,4,1,21.470833333333335,1,1,0.0,2,1,11.541666666666666,2,1,7.888194444444444,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,6.439583333333333,1,1,0.0
35,88774,B-,20,1,1,0.0,1,1,0.0,1,1,0.0,2,1,68.10694444444445,1,1,0.0,2,1,66.77847222222222,2,1,66.02916666666667,1,1,0.0,1,1,0.0,2,1,,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,30.674305555555556,1,0,0.0,1,0,0.0,1,1,0.0,3,1,13.040972222222223,3,1,10.115972222222222,1,1,0.0,1,0,0.0,1,1,0.0,1,0,0.0
36,78555,C+,17,1,1,0.0,1,1,0.0,2,1,12.0375,2,1,60.238194444444446,1,0,0.0,3,1,54.87361111111111,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,0,24.98125,2,0,24.110416666666666,2,1,20.855555555555554,1,0,0.0,1,0,0.0,1,1,0.0,1,0,0.0,2,1,2.8784722222222223,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0
37,36585,A,24,2,1,7.081944444444445,1,1,0.0,2,1,5.752777777777778,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,9.134722222222223,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,1.9902777777777778,2,1,4.929166666666666,1,1,0.0,1,1,0.0,1,1,0.0
38,98539,B,20,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,0,0.0,2,1,55.19861111111111,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,32.88472222222222,1,1,0.0,2,1,25.858333333333334,1,1,0.0,1,0,0.0,1,0,0.0,2,1,11.863888888888889,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,1.929861111111111
39,66810,A,24,1,1,0.0,1,1,0.0,1,1,0.0,2,1,20.71527777777778,2,1,13.724305555555556,1,1,0.0,2,1,16.632638888888888,1,1,0.0,2,1,12.760416666666666,2,1,4.876388888888889,1,1,0.0,1,1,0.0,2,1,8.05,3,1,5.997916666666667,2,1,12.065277777777778,1,1,0.0,2,1,9.797222222222222,2,1,2.977777777777778,1,1,0.0,2,1,4.642361111111111,2,1,2.8673611111111112,3,1,4.561805555555556,1,1,0.0,3,1,4.840972222222222
40,29436,A-,22,1,1,0.0,1,1,0.0,1,1,0.0,2,1,22.09236111111111,1,1,0.0,2,1,43.93888888888889,2,1,35.95763888888889,1,1,0.0,1,1,0.0,1,1,0.0,1,1,0.0,2,1,15.043055555555556,2,0,20.93125,2,1,19.822222222222223,2,1,13.94513888888889,3,1,15.277777777777779,1,1,0.0,1,1,0.0,2,1,7.045138888888889,1,1,0.0,2,1,2.9805555555555556,2,1,2.0284722222222222,1,1,0.0,1,0,0.0
41,68864,F,0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,2,0,,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0,1,0,0.0
42,16144,B,20,2,1,11.050694444444444,1,1,0.0,2,1,5.036111111111111,2,1,52.046527777777776,1,1,0.0,3,1,19.943055555555556,1,1,0.0,1,1,0.0,1,1,0.0,3,0,12.856944444444444,1,1,0.0,1,1,0.0,1,1,0.0,3,0,20.92361111111111,1,1,0.0,2,1,5.7659722222222225,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0,1,0,0.0,1,1,0.0,1,1,0.0,1,1,0.0
